game_play_id,game_id,game,round,phase,season_code,quarter,type,number_of_play,team_id,player_id,play_type,player,team,dorsal,minute,marker_time,points_a,points_b,comment,play_info
2007_001_109,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,109,OLY,PCRR,RV,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,8,02:00,0,0,,Foul Drawn (2)
2007_001_110,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,110,OLY,PTFW,OUT,"TSAKALIDIS, JAKE",OLYMPIACOS PIRAEUS B.C.,10,8,02:00,0,0,,Out
2007_001_111,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,111,OLY,P000126,IN,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,8,02:00,0,0,,In
2007_001_112,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,112,OLY,PCRR,FTM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,8,02:00,15,14,,Free Throw In (1/1 -  3 pt)
2007_001_113,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,113,OLY,PCRR,FTM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,8,02:00,16,14,,Free Throw In (2/2 -  4 pt)
2007_001_115,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,115,BAS,PJZJ,O,"TELETOVIC, MIRZA",BASKONIA,12,8,02:00,0,0,,Off Rebound (4)
2007_001_117,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,117,BAS,PJZJ,O,"TELETOVIC, MIRZA",BASKONIA,12,8,02:00,0,0,,Off Rebound (5)
2007_001_118,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,118,BAS,PJZJ,2FGM,"TELETOVIC, MIRZA",BASKONIA,12,8,02:00,16,16,,Two Pointer (1/6 -  5 pt)
2007_001_120,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,120,BAS,PAFP,CM,"PLANINIC, ZORAN",BASKONIA,10,9,01:00,0,0,,Foul (2)
2007_001_121,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,121,OLY,PCRR,RV,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,9,01:00,0,0,,Foul Drawn (3)
2007_001_122,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,122,BAS,PAJK,IN,"VIDAL, SERGI",BASKONIA,9,9,01:00,0,0,,In
2007_001_123,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,123,BAS,PJWO,OUT,"MICKEAL, PETE",BASKONIA,33,9,01:00,0,0,,Out
2007_001_124,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,124,OLY,PCRR,FTM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,9,01:00,17,16,,Free Throw In (3/3 -  5 pt)
2007_001_125,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,125,OLY,PCRR,FTM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,9,01:00,18,16,,Free Throw In (4/4 -  6 pt)
2007_001_126,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,126,OLY,PAQU,IN,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,9,01:00,0,0,,In
2007_001_127,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,127,OLY,PAMM,OUT,"PRINTEZIS, GEORGIOS",OLYMPIACOS PIRAEUS B.C.,16,9,01:00,0,0,,Out
2007_001_128,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,128,BAS,PANB,2FGA,"RAKOCEVIC, IGOR",BASKONIA,8,9,01:00,0,0,,Missed Two Pointer (0/4 -  3 pt)
2007_001_129,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,129,BAS,PANB,2FGAB,"RAKOCEVIC, IGOR",BASKONIA,8,9,01:00,0,0,,Missed Two Pointer (0/5 -  3 pt)
2007_001_130,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,130,BAS,PANB,AG,"RAKOCEVIC, IGOR",BASKONIA,8,9,01:00,0,0,,Shot Rejected (1)
2007_001_131,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,131,OLY,PALG,FV,"VASILIADIS, KOSTAS",OLYMPIACOS PIRAEUS B.C.,14,9,01:00,0,0,,Block (1)
2007_001_132,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,132,OLY,P000126,D,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,9,01:00,0,0,,Def Rebound (1)
2007_001_133,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,133,OLY,PAQU,3FGM,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,9,01:00,21,16,,Three Pointer (1/1 -  3 pt)
2007_001_134,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,134,OLY,PCRR,AS,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,9,01:00,0,0,,Assist (2)
2007_001_135,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,135,BAS,PAFP,2FGA,"PLANINIC, ZORAN",BASKONIA,10,9,01:00,0,0,,Missed Two Pointer (0/1 -  0 pt)
2007_001_136,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,136,BAS,PCBY,O,"SPLITTER, TIAGO",BASKONIA,21,9,01:00,0,0,,Off Rebound (3)
2007_001_137,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,137,BAS,PCBY,2FGM,"SPLITTER, TIAGO",BASKONIA,21,9,01:00,21,18,,Two Pointer (3/4 -  7 pt)
2007_001_139,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,139,OLY,P000126,3FGM,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,10,00:00,24,18,,Three Pointer (1/1 -  5 pt)
2007_001_140,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,140,OLY,PTFV,AS,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,10,00:00,0,0,,Assist (1)
2007_001_142,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,142,BAS,PAFP,2FGM,"PLANINIC, ZORAN",BASKONIA,10,10,00:00,24,20,,Two Pointer (1/2 -  2 pt)
2007_001_143,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,143,OLY,PCRR,2FGA,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,10,00:00,0,0,,Missed Two Pointer (1/3 -  6 pt)
2007_001_144,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,144,OLY,P000126,O,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,10,00:00,0,0,,Off Rebound (2)
2007_001_145,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,145,OLY,P000126,RV,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,10,00:00,0,0,,Foul Drawn (1)
2007_001_146,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,146,BAS,PCBY,CM,"SPLITTER, TIAGO",BASKONIA,21,10,00:00,0,0,,Foul (2)
2007_001_147,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,147,OLY,PACJ,IN,"PAPAMAKARIOS, MANOLIS",OLYMPIACOS PIRAEUS B.C.,5,10,00:00,0,0,,In
2007_001_148,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,148,OLY,PCRR,OUT,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,10,00:00,0,0,,Out
2007_001_149,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,149,OLY,P000126,FTM,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,10,00:00,25,20,,Free Throw In (1/1 -  6 pt)
2007_001_150,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,150,OLY,P000126,FTM,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,10,00:00,26,20,,Free Throw In (2/2 -  7 pt)
2007_001_151,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,151,OLY,PAMM,IN,"PRINTEZIS, GEORGIOS",OLYMPIACOS PIRAEUS B.C.,16,10,00:00,0,0,,In
2007_001_152,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,152,OLY,P000126,OUT,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,10,00:00,0,0,,Out
2007_001_153,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,153,BAS,PANB,RV,"RAKOCEVIC, IGOR",BASKONIA,8,10,00:00,0,0,,Foul Drawn (1)
2007_001_154,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,154,OLY,PACJ,CM,"PAPAMAKARIOS, MANOLIS",OLYMPIACOS PIRAEUS B.C.,5,10,00:00,0,0,,Foul (1)
2007_001_155,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,155,BAS,PAFP,3FGA,"PLANINIC, ZORAN",BASKONIA,10,10,00:00,0,0,,Missed Three Pointer (0/1 -  2 pt)
2007_001_156,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,156,OLY,PAQU,D,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,10,00:00,0,0,,Def Rebound (5)
2007_001_158,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q1,0,158,,,EP,,,,11,,0,0,,End Period
2007_001_159,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,159,OLY,PACJ,OUT,"PAPAMAKARIOS, MANOLIS",OLYMPIACOS PIRAEUS B.C.,5,11,09:00,0,0,,Out
2007_001_160,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,160,OLY,PTFV,OUT,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,11,09:00,0,0,,Out
2007_001_161,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,161,OLY,PCBV,IN,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,11,09:00,0,0,,In
2007_001_162,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,162,OLY,PCRR,IN,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,11,09:00,0,0,,In
2007_001_163,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,163,OLY,PAMM,OUT,"PRINTEZIS, GEORGIOS",OLYMPIACOS PIRAEUS B.C.,16,11,09:00,0,0,,Out
2007_001_164,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,164,OLY,P000126,IN,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,11,09:00,0,0,,In
2007_001_165,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,165,BAS,PCBY,OUT,"SPLITTER, TIAGO",BASKONIA,21,11,09:00,0,0,,Out
2007_001_166,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,166,BAS,PJTT,IN,"MCDONALD, WILL",BASKONIA,45,11,09:00,0,0,,In
2007_001_167,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,167,OLY,PCRR,2FGM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,11,09:00,28,20,,Two Pointer (2/4 -  8 pt)
2007_001_168,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,168,BAS,PANB,TO,"RAKOCEVIC, IGOR",BASKONIA,8,11,09:00,0,0,,Turnover (1)
2007_001_169,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,169,OLY,PCBV,ST,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,11,09:00,0,0,,Steal (2)
2007_001_170,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,170,OLY,P000126,2FGA,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,11,09:00,0,0,,Missed Two Pointer (1/4 -  7 pt)
2007_001_171,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,171,BAS,PJZJ,D,"TELETOVIC, MIRZA",BASKONIA,12,11,09:00,0,0,,Def Rebound (2)
2007_001_172,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,172,BAS,PANB,OUT,"RAKOCEVIC, IGOR",BASKONIA,8,11,09:00,0,0,,Out
2007_001_173,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,173,BAS,PJWO,IN,"MICKEAL, PETE",BASKONIA,33,11,09:00,0,0,,In
2007_001_175,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,175,BAS,,D,,BASKONIA,,12,08:00,0,0,,Def Rebound (1)
2007_001_176,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,176,BAS,PJWO,TO,"MICKEAL, PETE",BASKONIA,33,12,08:00,0,0,,Turnover (1)
2007_001_177,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,177,BAS,PAFP,2FGM,"PLANINIC, ZORAN",BASKONIA,10,12,08:00,28,22,,Two Pointer (2/3 -  4 pt)
2007_001_178,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,178,OLY,PCBV,ST,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,12,08:00,0,0,,Steal (3)
2007_001_179,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,179,OLY,P000126,2FGA,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,12,08:00,0,0,,Missed Two Pointer (1/5 -  7 pt)
2007_001_180,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,180,OLY,PALG,ST,"VASILIADIS, KOSTAS",OLYMPIACOS PIRAEUS B.C.,14,12,08:00,0,0,,Steal (1)
2007_001_181,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,181,OLY,PCBV,3FGA,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,12,08:00,0,0,,Missed Three Pointer (0/1 -  7 pt)
2007_001_183,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,183,OLY,PAQU,2FGM,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,12,08:00,30,22,,Two Pointer (1/2 -  5 pt)
2007_001_185,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,185,OLY,PAQU,RV,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,12,08:00,0,0,,Foul Drawn (2)
2007_001_186,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,186,BAS,PJTT,CM,"MCDONALD, WILL",BASKONIA,45,12,08:00,0,0,,Foul (1)
2007_001_187,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,187,OLY,PAQU,FTM,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,12,08:00,31,22,,Free Throw In (1/1 -  6 pt)
2007_001_188,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,188,BAS,PJZJ,OUT,"TELETOVIC, MIRZA",BASKONIA,12,12,08:00,0,0,,Out
2007_001_189,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,189,BAS,PCBY,IN,"SPLITTER, TIAGO",BASKONIA,21,12,08:00,0,0,,In
2007_001_190,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,190,BAS,PAFP,2FGM,"PLANINIC, ZORAN",BASKONIA,10,12,08:00,31,24,,Two Pointer (3/4 -  6 pt)
2007_001_192,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,192,OLY,P000126,2FGA,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,13,07:00,0,0,,Missed Two Pointer (1/6 -  7 pt)
2007_001_193,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,193,OLY,PTFV,IN,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,13,07:00,0,0,,In
2007_001_194,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,194,OLY,PALG,OUT,"VASILIADIS, KOSTAS",OLYMPIACOS PIRAEUS B.C.,14,13,07:00,0,0,,Out
2007_001_195,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,195,OLY,PTFV,O,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,13,07:00,0,0,,Off Rebound (1)
2007_001_196,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,196,OLY,PTFV,2FGM,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,13,07:00,33,24,,Two Pointer (1/2 -  5 pt)
2007_001_197,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,197,OLY,PTFV,CM,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,13,07:00,0,0,,Foul (1)
2007_001_198,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,198,BAS,PAJK,RV,"VIDAL, SERGI",BASKONIA,9,13,07:00,0,0,,Foul Drawn (1)
2007_001_199,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,199,BAS,PAJK,FTM,"VIDAL, SERGI",BASKONIA,9,13,07:00,33,25,,Free Throw In (1/1 -  1 pt)
2007_001_200,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,200,BAS,PAJK,FTA,"VIDAL, SERGI",BASKONIA,9,13,07:00,0,0,,Missed Free Throw (1/2 -  1 pt)
2007_001_201,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,201,OLY,PTFV,D,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,13,07:00,0,0,,Def Rebound (2)
2007_001_202,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,202,OLY,PTFV,3FGM,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,13,07:00,36,25,,Three Pointer (2/3 -  8 pt)
2007_001_203,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,203,OLY,PCBV,AS,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,13,07:00,0,0,,Assist (2)
2007_001_204,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,204,BAS,PJTT,2FGM,"MCDONALD, WILL",BASKONIA,45,13,07:00,36,27,,Two Pointer (1/1 -  2 pt)
2007_001_205,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,205,BAS,PCBY,AS,"SPLITTER, TIAGO",BASKONIA,21,13,07:00,0,0,,Assist (3)
2007_001_207,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,207,OLY,P000126,2FGM,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,14,06:00,38,27,,Two Pointer (2/7 -  9 pt)
2007_001_208,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,208,BAS,PJTT,TO,"MCDONALD, WILL",BASKONIA,45,14,06:00,0,0,,Turnover (1)
2007_001_210,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,210,BAS,PAJK,ST,"VIDAL, SERGI",BASKONIA,9,14,06:00,0,0,,Steal (1)
2007_001_211,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,211,BAS,PAJK,RV,"VIDAL, SERGI",BASKONIA,9,14,06:00,0,0,,Foul Drawn (2)
2007_001_212,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,212,OLY,PCBV,ST,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,14,06:00,0,0,,Steal (4)
2007_001_213,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,213,OLY,PTFV,TO,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,14,06:00,0,0,,Turnover (2)
2007_001_214,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,214,OLY,PTFV,CM,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,14,06:00,0,0,,Foul (2)
2007_001_215,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,215,OLY,PTFV,OUT,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,14,06:00,0,0,,Out
2007_001_216,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,216,OLY,PALG,IN,"VASILIADIS, KOSTAS",OLYMPIACOS PIRAEUS B.C.,14,14,06:00,0,0,,In
2007_001_217,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,217,BAS,PAJK,CM,"VIDAL, SERGI",BASKONIA,9,14,06:00,0,0,,Foul (1)
2007_001_218,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,218,OLY,P000126,RV,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,14,06:00,0,0,,Foul Drawn (2)
2007_001_219,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,219,BAS,PANB,IN,"RAKOCEVIC, IGOR",BASKONIA,8,14,06:00,0,0,,In
2007_001_220,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,220,BAS,PJWO,OUT,"MICKEAL, PETE",BASKONIA,33,14,06:00,0,0,,Out
