game_play_id,game_id,game,round,phase,season_code,quarter,type,number_of_play,team_id,player_id,play_type,player,team,dorsal,minute,marker_time,points_a,points_b,comment,play_info
2007_001_221,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,221,OLY,P000126,FTM,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,14,06:00,39,27,,Free Throw In (3/3 -  10 pt)
2007_001_222,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,222,OLY,P000126,FTM,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,14,06:00,40,27,,Free Throw In (4/4 -  11 pt)
2007_001_223,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,223,BAS,PCBX,IN,"PRIGIONI, PABLO",BASKONIA,5,14,06:00,0,0,,In
2007_001_224,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,224,BAS,PAJK,OUT,"VIDAL, SERGI",BASKONIA,9,14,06:00,0,0,,Out
2007_001_225,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,225,BAS,PJTT,2FGAB,"MCDONALD, WILL",BASKONIA,45,14,06:00,0,0,,Missed Two Pointer (1/2 -  2 pt)
2007_001_226,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,226,BAS,PJTT,AG,"MCDONALD, WILL",BASKONIA,45,14,06:00,0,0,,Shot Rejected (1)
2007_001_227,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,227,BAS,PJTT,CM,"MCDONALD, WILL",BASKONIA,45,14,06:00,0,0,,Foul (2)
2007_001_228,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,228,OLY,P000126,FV,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,14,06:00,0,0,,Block (1)
2007_001_229,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,229,OLY,PAQU,D,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,14,06:00,0,0,,Def Rebound (6)
2007_001_230,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,230,OLY,PAQU,RV,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,14,06:00,0,0,,Foul Drawn (3)
2007_001_231,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,231,OLY,PALG,OUT,"VASILIADIS, KOSTAS",OLYMPIACOS PIRAEUS B.C.,14,14,06:00,0,0,,Out
2007_001_232,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,232,OLY,PJDR,IN,"TEODOSIC, MILOS",OLYMPIACOS PIRAEUS B.C.,18,14,06:00,0,0,,In
2007_001_233,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,233,BAS,PJZJ,IN,"TELETOVIC, MIRZA",BASKONIA,12,14,06:00,0,0,,In
2007_001_234,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,234,BAS,PJTT,OUT,"MCDONALD, WILL",BASKONIA,45,14,06:00,0,0,,Out
2007_001_236,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,236,OLY,PCRR,2FGM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,15,05:00,42,27,,Two Pointer (3/5 -  10 pt)
2007_001_237,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,237,OLY,P000126,AS,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,15,05:00,0,0,,Assist (1)
2007_001_238,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,238,BAS,PCBX,3FGA,"PRIGIONI, PABLO",BASKONIA,5,15,05:00,0,0,,Missed Three Pointer (1/3 -  3 pt)
2007_001_239,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,239,BAS,,O,,BASKONIA,,15,05:00,0,0,,Off Rebound (1)
2007_001_240,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,240,BAS,PJZJ,3FGA,"TELETOVIC, MIRZA",BASKONIA,12,15,05:00,0,0,,Missed Three Pointer (1/3 -  5 pt)
2007_001_241,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,241,OLY,PCRR,D,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,15,05:00,0,0,,Def Rebound (1)
2007_001_242,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,242,OLY,P000126,2FGM,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,15,05:00,44,27,,Two Pointer (3/8 -  13 pt)
2007_001_243,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,243,BAS,PAFP,2FGA,"PLANINIC, ZORAN",BASKONIA,10,15,05:00,0,0,,Missed Two Pointer (3/5 -  6 pt)
2007_001_244,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,244,BAS,,O,,BASKONIA,,15,05:00,0,0,,Off Rebound (2)
2007_001_246,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,246,OLY,PTFW,IN,"TSAKALIDIS, JAKE",OLYMPIACOS PIRAEUS B.C.,10,16,04:00,0,0,,In
2007_001_247,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,247,OLY,P000126,OUT,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,16,04:00,0,0,,Out
2007_001_248,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,248,BAS,PANB,2FGA,"RAKOCEVIC, IGOR",BASKONIA,8,16,04:00,0,0,,Missed Two Pointer (0/6 -  3 pt)
2007_001_249,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,249,BAS,PJZJ,O,"TELETOVIC, MIRZA",BASKONIA,12,16,04:00,0,0,,Off Rebound (6)
2007_001_250,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,250,BAS,PJZJ,2FGA,"TELETOVIC, MIRZA",BASKONIA,12,16,04:00,0,0,,Missed Two Pointer (1/7 -  5 pt)
2007_001_251,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,251,BAS,PJZJ,O,"TELETOVIC, MIRZA",BASKONIA,12,16,04:00,0,0,,Off Rebound (7)
2007_001_252,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,252,BAS,PJZJ,2FGM,"TELETOVIC, MIRZA",BASKONIA,12,16,04:00,44,29,,Two Pointer (2/8 -  7 pt)
2007_001_253,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,253,OLY,PCRR,RV,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,16,04:00,0,0,,Foul Drawn (4)
2007_001_254,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,254,BAS,PJZJ,CM,"TELETOVIC, MIRZA",BASKONIA,12,16,04:00,0,0,,Foul (1)
2007_001_255,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,255,OLY,PCRR,FTM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,16,04:00,45,29,,Free Throw In (5/5 -  11 pt)
2007_001_256,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,256,OLY,PCRR,FTM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,16,04:00,46,29,,Free Throw In (6/6 -  12 pt)
2007_001_257,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,257,BAS,PCBY,2FGM,"SPLITTER, TIAGO",BASKONIA,21,16,04:00,46,31,,Two Pointer (4/5 -  9 pt)
2007_001_258,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,258,BAS,PCBX,AS,"PRIGIONI, PABLO",BASKONIA,5,16,04:00,0,0,,Assist (2)
2007_001_260,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,260,OLY,PCBV,2FGA,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,17,03:00,0,0,,Missed Two Pointer (3/6 -  7 pt)
2007_001_261,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,261,BAS,PANB,D,"RAKOCEVIC, IGOR",BASKONIA,8,17,03:00,0,0,,Def Rebound (1)
2007_001_262,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,262,BAS,PAFP,3FGA,"PLANINIC, ZORAN",BASKONIA,10,17,03:00,0,0,,Missed Three Pointer (0/2 -  6 pt)
2007_001_263,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,263,BAS,PCBY,O,"SPLITTER, TIAGO",BASKONIA,21,17,03:00,0,0,,Off Rebound (4)
2007_001_265,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,265,BAS,PCBY,2FGA,"SPLITTER, TIAGO",BASKONIA,21,17,03:00,0,0,,Missed Two Pointer (4/6 -  9 pt)
2007_001_266,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,266,OLY,PTFW,D,"TSAKALIDIS, JAKE",OLYMPIACOS PIRAEUS B.C.,10,17,03:00,0,0,,Def Rebound (1)
2007_001_267,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,267,OLY,PCRR,TO,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,17,03:00,0,0,,Turnover (1)
2007_001_268,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,268,OLY,PTFW,OUT,"TSAKALIDIS, JAKE",OLYMPIACOS PIRAEUS B.C.,10,17,03:00,0,0,,Out
2007_001_269,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,269,OLY,P000126,IN,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,17,03:00,0,0,,In
2007_001_270,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,270,BAS,PANB,3FGM,"RAKOCEVIC, IGOR",BASKONIA,8,17,03:00,46,34,,Three Pointer (2/2 -  6 pt)
2007_001_271,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,271,BAS,PCBX,AS,"PRIGIONI, PABLO",BASKONIA,5,17,03:00,0,0,,Assist (3)
2007_001_273,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,273,OLY,P000126,2FGM,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,18,02:00,48,34,,Two Pointer (4/9 -  15 pt)
2007_001_274,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,274,BAS,PCBX,3FGM,"PRIGIONI, PABLO",BASKONIA,5,18,02:00,48,37,,Three Pointer (2/4 -  6 pt)
2007_001_275,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,275,BAS,PAFP,AS,"PLANINIC, ZORAN",BASKONIA,10,18,02:00,0,0,,Assist (1)
2007_001_276,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,276,OLY,PCRR,3FGM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,18,02:00,51,37,,Three Pointer (1/2 -  15 pt)
2007_001_277,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,277,BAS,PAFP,2FGAB,"PLANINIC, ZORAN",BASKONIA,10,18,02:00,0,0,,Missed Two Pointer (3/6 -  6 pt)
2007_001_278,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,278,BAS,PAFP,AG,"PLANINIC, ZORAN",BASKONIA,10,18,02:00,0,0,,Shot Rejected (1)
2007_001_279,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,279,BAS,PCBY,O,"SPLITTER, TIAGO",BASKONIA,21,18,02:00,0,0,,Off Rebound (5)
2007_001_280,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,280,BAS,PCBY,RV,"SPLITTER, TIAGO",BASKONIA,21,18,02:00,0,0,,Foul Drawn (2)
2007_001_281,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,281,OLY,PAQU,FV,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,18,02:00,0,0,,Block (2)
2007_001_282,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,282,OLY,PJDR,CM,"TEODOSIC, MILOS",OLYMPIACOS PIRAEUS B.C.,18,18,02:00,0,0,,Foul (1)
2007_001_283,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,283,OLY,PBFY,IN,"BLAKNEY, RODERICK",OLYMPIACOS PIRAEUS B.C.,4,18,02:00,0,0,,In
2007_001_284,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,284,OLY,PCRR,OUT,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,18,02:00,0,0,,Out
2007_001_286,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,286,BAS,PCBX,3FGA,"PRIGIONI, PABLO",BASKONIA,5,19,01:00,0,0,,Missed Three Pointer (2/5 -  6 pt)
2007_001_287,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,287,OLY,PAQU,D,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,19,01:00,0,0,,Def Rebound (7)
2007_001_288,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,288,OLY,PJDR,3FGA,"TEODOSIC, MILOS",OLYMPIACOS PIRAEUS B.C.,18,19,01:00,0,0,,Missed Three Pointer (0/1 -  0 pt)
2007_001_289,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,289,BAS,PAFP,D,"PLANINIC, ZORAN",BASKONIA,10,19,01:00,0,0,,Def Rebound (1)
2007_001_291,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,291,BAS,PCBX,3FGA,"PRIGIONI, PABLO",BASKONIA,5,19,01:00,0,0,,Missed Three Pointer (2/6 -  6 pt)
2007_001_292,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,292,OLY,PBFY,D,"BLAKNEY, RODERICK",OLYMPIACOS PIRAEUS B.C.,4,19,01:00,0,0,,Def Rebound (1)
2007_001_294,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,294,OLY,PJDR,2FGM,"TEODOSIC, MILOS",OLYMPIACOS PIRAEUS B.C.,18,20,00:00,53,37,,Two Pointer (1/1 -  2 pt)
2007_001_295,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,295,OLY,P000126,AS,"JACKSON, MARC",OLYMPIACOS PIRAEUS B.C.,25,20,00:00,0,0,,Assist (2)
2007_001_297,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,297,BAS,PANB,CMU,"RAKOCEVIC, IGOR",BASKONIA,8,20,00:00,0,0,,Unsportsmanlike Foul  (1)
2007_001_298,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,298,BAS,PANB,TO,"RAKOCEVIC, IGOR",BASKONIA,8,20,00:00,0,0,,Turnover (2)
2007_001_299,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,299,OLY,PCBV,ST,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,20,00:00,0,0,,Steal (5)
2007_001_300,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,300,OLY,PCBV,RV,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,20,00:00,0,0,,Foul Drawn (2)
2007_001_301,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,301,OLY,PCBV,FTM,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,20,00:00,54,37,,Free Throw In (2/3 -  8 pt)
2007_001_302,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,302,OLY,PCBV,FTM,"MACIJAUSKAS, ARVYDAS",OLYMPIACOS PIRAEUS B.C.,7,20,00:00,55,37,,Free Throw In (3/4 -  9 pt)
2007_001_303,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,303,OLY,PBFY,OUT,"BLAKNEY, RODERICK",OLYMPIACOS PIRAEUS B.C.,4,20,00:00,0,0,,Out
2007_001_304,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,304,OLY,PCRR,IN,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,20,00:00,0,0,,In
2007_001_305,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,305,OLY,PCRR,2FGA,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,20,00:00,0,0,,Missed Two Pointer (3/6 -  15 pt)
2007_001_306,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,306,BAS,PANB,D,"RAKOCEVIC, IGOR",BASKONIA,8,20,00:00,0,0,,Def Rebound (2)
2007_001_307,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,307,BAS,PAFP,2FGA,"PLANINIC, ZORAN",BASKONIA,10,20,00:00,0,0,,Missed Two Pointer (3/7 -  6 pt)
2007_001_308,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,308,BAS,PJZJ,TO,"TELETOVIC, MIRZA",BASKONIA,12,20,00:00,0,0,,Turnover (2)
2007_001_309,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,309,BAS,PJZJ,O,"TELETOVIC, MIRZA",BASKONIA,12,20,00:00,0,0,,Off Rebound (8)
2007_001_310,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,310,BAS,PCBX,OUT,"PRIGIONI, PABLO",BASKONIA,5,20,00:00,0,0,,Out
2007_001_311,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,311,BAS,PAJK,IN,"VIDAL, SERGI",BASKONIA,9,20,00:00,0,0,,In
2007_001_312,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,312,BAS,PAFP,OUT,"PLANINIC, ZORAN",BASKONIA,10,20,00:00,0,0,,Out
2007_001_313,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,313,BAS,PCBY,OUT,"SPLITTER, TIAGO",BASKONIA,21,20,00:00,0,0,,Out
2007_001_314,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,314,BAS,PJWO,IN,"MICKEAL, PETE",BASKONIA,33,20,00:00,0,0,,In
2007_001_315,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,315,BAS,PJTT,IN,"MCDONALD, WILL",BASKONIA,45,20,00:00,0,0,,In
2007_001_316,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,316,OLY,PTFV,IN,"WOODS, QYNTEL",OLYMPIACOS PIRAEUS B.C.,6,20,00:00,0,0,,In
2007_001_317,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,317,OLY,PAQU,OUT,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,20,00:00,0,0,,Out
2007_001_318,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,318,OLY,PCRR,2FGA,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,20,00:00,0,0,,Missed Two Pointer (3/7 -  15 pt)
2007_001_319,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,319,BAS,PJTT,D,"MCDONALD, WILL",BASKONIA,45,20,00:00,0,0,,Def Rebound (1)
2007_001_321,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q2,0,321,,,EP,,,,21,,0,0,,End Period
2007_001_322,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,322,OLY,PAQU,IN,"BOUROUSIS, IOANNIS",OLYMPIACOS PIRAEUS B.C.,9,21,09:00,0,0,,In
2007_001_323,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,323,OLY,PJDR,OUT,"TEODOSIC, MILOS",OLYMPIACOS PIRAEUS B.C.,18,21,09:00,0,0,,Out
2007_001_324,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,324,BAS,PCBX,IN,"PRIGIONI, PABLO",BASKONIA,5,21,09:00,0,0,,In
2007_001_325,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,325,BAS,PANB,OUT,"RAKOCEVIC, IGOR",BASKONIA,8,21,09:00,0,0,,Out
2007_001_326,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,326,BAS,PAFP,IN,"PLANINIC, ZORAN",BASKONIA,10,21,09:00,0,0,,In
2007_001_327,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,327,BAS,PCBY,IN,"SPLITTER, TIAGO",BASKONIA,21,21,09:00,0,0,,In
2007_001_328,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,328,BAS,PJWO,OUT,"MICKEAL, PETE",BASKONIA,33,21,09:00,0,0,,Out
2007_001_329,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,329,BAS,PJTT,OUT,"MCDONALD, WILL",BASKONIA,45,21,09:00,0,0,,Out
2007_001_330,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,330,BAS,PAFP,RV,"PLANINIC, ZORAN",BASKONIA,10,21,09:00,0,0,,Foul Drawn (1)
2007_001_331,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,331,OLY,PCRR,CM,"GREER, LYNN TERENCE",OLYMPIACOS PIRAEUS B.C.,11,21,09:00,0,0,,Foul (1)
2007_001_332,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,q3,0,332,BAS,PCBY,TO,"SPLITTER, TIAGO",BASKONIA,21,21,09:00,0,0,,Turnover (2)
