game_point_id,game_id,game,round,phase,season_code,number_of_play,team,player_id,player,action_id,action,points,coord_x,coord_y,zone,fastbreak,second_chance,points_off_turnover,minute,console,points_a,points_b,timestamp
2007_001_338,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,338,BAS,PJZJ,TELETOVIC_ MIRZA,2FGM,Two Pointer,2,-25,35,D,None,None,None,21,09:00,58,39,1970-01-01
2007_001_340,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,340,OLY,P000126,JACKSON_ MARC,2FGA,Missed Two Pointer,0,292,464,H,None,None,None,22,08:00,58,39,1970-01-01
2007_001_345,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,345,OLY,PCRR,GREER_ LYNN TERENCE,3FGA,Missed Three Pointer,0,-420,535,J,None,None,None,22,08:00,58,39,1970-01-01
2007_001_347,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,347,BAS,PAFP,PLANINIC_ ZORAN,3FGM,Three Pointer,3,-246,646,J,None,None,None,22,08:00,58,42,1970-01-01
2007_001_349,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,349,OLY,PTFV,WOODS_ QYNTEL,2FGM,Two Pointer,2,-351,320,E,None,None,None,22,08:00,60,42,1970-01-01
2007_001_352,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,352,BAS,PJZJ,TELETOVIC_ MIRZA,3FGM,Three Pointer,3,-7,682,J,None,None,None,22,08:00,60,45,1970-01-01
2007_001_358,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,358,BAS,PJTT,MCDONALD_ WILL,2FGM,Two Pointer,2,-30,38,D,None,None,None,22,08:00,60,47,1970-01-01
2007_001_361,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,361,BAS,PJTT,MCDONALD_ WILL,FTM,Free Throw In,1,-1,-1,,None,None,None,23,07:00,60,48,1970-01-01
2007_001_365,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,365,BAS,PAFP,PLANINIC_ ZORAN,2FGM,Two Pointer,2,-28,33,D,None,None,None,23,07:00,60,50,1970-01-01
2007_001_367,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,367,OLY,P000126,JACKSON_ MARC,2FGA,Missed Two Pointer,0,-53,107,D,None,None,None,24,06:00,60,50,1970-01-01
2007_001_369,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,369,BAS,PJTT,MCDONALD_ WILL,2FGM,Two Pointer,2,-33,51,D,None,None,None,24,06:00,60,52,1970-01-01
2007_001_376,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,376,OLY,P000126,JACKSON_ MARC,2FGM,Two Pointer,2,261,428,H,None,None,None,25,05:00,62,52,1970-01-01
2007_001_379,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,379,OLY,P000126,JACKSON_ MARC,FTM,Free Throw In,1,-1,-1,,None,None,None,25,05:00,63,52,1970-01-01
2007_001_380,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,380,BAS,PAFP,PLANINIC_ ZORAN,3FGM,Three Pointer,3,-264,620,J,None,None,None,25,05:00,63,55,1970-01-01
2007_001_382,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,382,OLY,PAQU,BOUROUSIS_ IOANNIS,3FGA,Missed Three Pointer,0,-666,146,F,None,None,None,25,05:00,63,55,1970-01-01
2007_001_386,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,386,BAS,PJZJ,TELETOVIC_ MIRZA,FTM,Free Throw In,1,-1,-1,,None,None,None,25,05:00,63,56,1970-01-01
2007_001_387,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,387,BAS,PJZJ,TELETOVIC_ MIRZA,FTM,Free Throw In,1,-1,-1,,None,None,None,25,05:00,63,57,1970-01-01
2007_001_392,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,392,OLY,PTFV,WOODS_ QYNTEL,2FGA,Missed Two Pointer,0,-276,464,I,None,None,None,25,05:00,63,57,1970-01-01
2007_001_396,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,396,BAS,PCBX,PRIGIONI_ PABLO,FTM,Free Throw In,1,-1,-1,,None,None,None,25,05:00,63,58,1970-01-01
2007_001_397,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,397,BAS,PCBX,PRIGIONI_ PABLO,FTM,Free Throw In,1,-1,-1,,None,None,None,25,05:00,63,59,1970-01-01
2007_001_402,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,402,OLY,PCRR,GREER_ LYNN TERENCE,3FGA,Missed Three Pointer,0,107,664,G,None,None,None,26,04:00,63,59,1970-01-01
2007_001_404,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,404,BAS,PAFP,PLANINIC_ ZORAN,3FGM,Three Pointer,3,317,594,G,None,None,None,26,04:00,63,62,1970-01-01
2007_001_406,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,406,OLY,PAMM,PRINTEZIS_ GEORGIOS,2FGM,Two Pointer,2,5,51,C,None,None,None,27,03:00,65,62,1970-01-01
2007_001_408,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,408,BAS,PAFP,PLANINIC_ ZORAN,3FGA,Missed Three Pointer,0,-453,571,J,None,None,None,27,03:00,65,62,1970-01-01
2007_001_412,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,412,OLY,PAMM,PRINTEZIS_ GEORGIOS,2FGA,Missed Two Pointer,0,0,-7,D,None,None,None,27,03:00,65,62,1970-01-01
2007_001_418,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,418,BAS,PAJK,VIDAL_ SERGI,FTM,Free Throw In,1,-1,-1,,None,None,None,27,03:00,65,63,1970-01-01
2007_001_420,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,420,OLY,PTFV,WOODS_ QYNTEL,2FGA,Missed Two Pointer,0,-2,323,D,None,None,None,28,02:00,65,63,1970-01-01
2007_001_422,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,422,BAS,PJZJ,TELETOVIC_ MIRZA,3FGA,Missed Three Pointer,0,679,71,A,None,None,None,28,02:00,65,63,1970-01-01
2007_001_424,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,424,OLY,PAMM,PRINTEZIS_ GEORGIOS,2FGA,Missed Two Pointer,0,58,161,C,None,None,None,28,02:00,65,63,1970-01-01
2007_001_426,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,426,BAS,PANB,RAKOCEVIC_ IGOR,2FGM,Two Pointer,2,-5,58,D,None,None,None,28,02:00,65,65,1970-01-01
2007_001_439,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,439,BAS,PANB,RAKOCEVIC_ IGOR,2FGAB,Missed Two Pointer,0,-23,43,D,None,None,None,29,01:00,65,65,1970-01-01
2007_001_443,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,443,OLY,PTFV,WOODS_ QYNTEL,2FGM,Two Pointer,2,38,64,C,None,None,None,29,01:00,67,65,1970-01-01
2007_001_448,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,448,OLY,PCBV,MACIJAUSKAS_ ARVYDAS,3FGM,Three Pointer,3,384,600,G,None,None,None,30,00:00,70,65,1970-01-01
2007_001_450,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,450,BAS,PANB,RAKOCEVIC_ IGOR,3FGA,Missed Three Pointer,0,-125,712,J,None,None,None,30,00:00,70,65,1970-01-01
2007_001_457,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,457,BAS,PANB,RAKOCEVIC_ IGOR,2FGM,Two Pointer,2,0,20,D,None,None,None,31,09:00,70,67,1970-01-01
2007_001_458,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,458,BAS,PAFP,PLANINIC_ ZORAN,2FGM,Two Pointer,2,-20,43,D,None,None,None,31,09:00,70,69,1970-01-01
2007_001_463,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,463,BAS,PJWO,MICKEAL_ PETE,2FGM,Two Pointer,2,-15,69,D,None,None,None,31,09:00,70,71,1970-01-01
2007_001_471,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,471,OLY,PTFV,WOODS_ QYNTEL,FTM,Free Throw In,1,-1,-1,,None,None,None,32,08:00,71,71,1970-01-01
2007_001_472,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,472,BAS,PJWO,MICKEAL_ PETE,3FGM,Three Pointer,3,-669,25,F,None,None,None,32,08:00,71,74,1970-01-01
2007_001_474,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,474,OLY,PTFV,WOODS_ QYNTEL,2FGM,Two Pointer,2,-43,369,D,None,None,None,32,08:00,73,74,1970-01-01
2007_001_480,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,480,OLY,PCBV,MACIJAUSKAS_ ARVYDAS,2FGM,Two Pointer,2,-274,243,E,None,None,None,32,08:00,75,74,1970-01-01
2007_001_482,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,482,BAS,PANB,RAKOCEVIC_ IGOR,2FGA,Missed Two Pointer,0,-110,164,D,None,None,None,32,08:00,75,74,1970-01-01
2007_001_483,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,483,BAS,PJWO,MICKEAL_ PETE,3FGA,Missed Three Pointer,0,69,735,G,None,None,None,32,08:00,75,74,1970-01-01
2007_001_490,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,490,BAS,PJWO,MICKEAL_ PETE,FTM,Free Throw In,1,-1,-1,,None,None,None,33,07:00,75,75,1970-01-01
2007_001_491,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,491,OLY,PTFV,WOODS_ QYNTEL,2FGM,Two Pointer,2,-23,156,D,None,None,None,33,07:00,77,75,1970-01-01
2007_001_492,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,492,BAS,PCBY,SPLITTER_ TIAGO,2FGM,Two Pointer,2,-12,48,D,None,None,None,33,07:00,77,77,1970-01-01
2007_001_494,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,494,BAS,PJWO,MICKEAL_ PETE,FTM,Free Throw In,1,-1,-1,,None,None,None,33,07:00,77,78,1970-01-01
2007_001_498,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,498,OLY,PAQU,BOUROUSIS_ IOANNIS,2FGA,Missed Two Pointer,0,212,307,B,None,None,None,34,06:00,77,78,1970-01-01
2007_001_501,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,501,OLY,P000126,JACKSON_ MARC,2FGA,Missed Two Pointer,0,-143,189,D,None,None,None,34,06:00,77,78,1970-01-01
2007_001_504,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,504,OLY,PAQU,BOUROUSIS_ IOANNIS,FTM,Free Throw In,1,-1,-1,,None,None,None,34,06:00,78,78,1970-01-01
2007_001_505,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,505,OLY,PAQU,BOUROUSIS_ IOANNIS,FTM,Free Throw In,1,-1,-1,,None,None,None,34,06:00,79,78,1970-01-01
2007_001_507,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,507,BAS,PANB,RAKOCEVIC_ IGOR,3FGA,Missed Three Pointer,0,-589,394,F,None,None,None,35,05:00,79,78,1970-01-01
2007_001_509,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,509,OLY,PCBV,MACIJAUSKAS_ ARVYDAS,2FGM,Two Pointer,2,156,379,C,None,None,None,35,05:00,81,78,1970-01-01
2007_001_517,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,517,BAS,PJWO,MICKEAL_ PETE,2FGM,Two Pointer,2,400,176,B,None,None,None,35,05:00,81,80,1970-01-01
2007_001_519,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,519,OLY,PCRR,GREER_ LYNN TERENCE,2FGA,Missed Two Pointer,0,174,197,C,None,None,None,36,04:00,81,80,1970-01-01
2007_001_521,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,521,OLY,PTFV,WOODS_ QYNTEL,2FGM,Two Pointer,2,12,17,C,None,None,None,36,04:00,83,80,1970-01-01
2007_001_523,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,523,BAS,PAFP,PLANINIC_ ZORAN,3FGA,Missed Three Pointer,0,-656,43,F,None,None,None,36,04:00,83,80,1970-01-01
2007_001_525,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,525,OLY,PAQU,BOUROUSIS_ IOANNIS,2FGM,Two Pointer,2,7,2,C,None,None,None,36,04:00,85,80,1970-01-01
2007_001_528,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,528,BAS,PJTT,MCDONALD_ WILL,2FGA,Missed Two Pointer,0,-361,194,E,None,None,None,37,03:00,85,80,1970-01-01
2007_001_530,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,530,OLY,PCRR,GREER_ LYNN TERENCE,3FGM,Three Pointer,3,433,523,G,None,None,None,37,03:00,88,80,1970-01-01
2007_001_531,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,531,BAS,PCBX,PRIGIONI_ PABLO,3FGA,Missed Three Pointer,0,684,58,A,None,None,None,37,03:00,88,80,1970-01-01
2007_001_533,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,533,OLY,PAQU,BOUROUSIS_ IOANNIS,3FGA,Missed Three Pointer,0,79,682,G,None,None,None,37,03:00,88,80,1970-01-01
2007_001_536,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,536,BAS,PAFP,PLANINIC_ ZORAN,3FGA,Missed Three Pointer,0,-671,71,F,None,None,None,38,02:00,88,80,1970-01-01
2007_001_538,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,538,BAS,PJZJ,TELETOVIC_ MIRZA,2FGM,Two Pointer,2,-58,38,D,None,None,None,38,02:00,88,82,1970-01-01
2007_001_539,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,539,OLY,PAQU,BOUROUSIS_ IOANNIS,3FGA,Missed Three Pointer,0,-566,456,J,None,None,None,38,02:00,88,82,1970-01-01
2007_001_554,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,554,BAS,PAJK,VIDAL_ SERGI,3FGM,Three Pointer,3,-656,120,F,None,None,None,39,01:00,88,85,1970-01-01
2007_001_556,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,556,OLY,PCRR,GREER_ LYNN TERENCE,2FGA,Missed Two Pointer,0,-43,71,D,None,None,None,39,01:00,88,85,1970-01-01
2007_001_560,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,560,BAS,PJZJ,TELETOVIC_ MIRZA,3FGA,Missed Three Pointer,0,679,102,A,None,None,None,39,01:00,88,85,1970-01-01
2007_001_566,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,566,OLY,PCRR,GREER_ LYNN TERENCE,FTM,Free Throw In,1,-1,-1,,None,None,None,40,00:00,89,85,1970-01-01
2007_001_567,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,567,OLY,PCRR,GREER_ LYNN TERENCE,FTM,Free Throw In,1,-1,-1,,None,None,None,40,00:00,90,85,1970-01-01
2007_001_586,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,586,BAS,PJTT,MCDONALD_ WILL,FTM,Free Throw In,1,-1,-1,,None,None,None,40,00:00,90,86,1970-01-01
2007_001_587,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,587,BAS,PJTT,MCDONALD_ WILL,FTM,Free Throw In,1,-1,-1,,None,None,None,40,00:00,90,87,1970-01-01
2007_001_590,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,590,OLY,PCBV,MACIJAUSKAS_ ARVYDAS,FTM,Free Throw In,1,-1,-1,,None,None,None,40,00:00,91,87,1970-01-01
2007_001_591,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,591,OLY,PCBV,MACIJAUSKAS_ ARVYDAS,FTM,Free Throw In,1,-1,-1,,None,None,None,40,00:00,92,87,1970-01-01
2007_001_594,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,594,BAS,PJZJ,TELETOVIC_ MIRZA,3FGM,Three Pointer,3,656,82,A,None,None,None,40,00:00,92,90,1970-01-01
2007_001_601,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,601,OLY,PCBV,MACIJAUSKAS_ ARVYDAS,FTM,Free Throw In,1,-1,-1,,None,None,None,40,00:00,93,90,1970-01-01
2007_001_602,2007_001,OLY-BAS,1,REGULAR SEASON,E2007,602,OLY,PCBV,MACIJAUSKAS_ ARVYDAS,2FGM,Two Pointer,2,5,-5,C,None,None,None,40,00:00,95,90,1970-01-01
2007_002_002,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,2,ZAL,PANY,SALENGA_ DAINIUS,3FGAB,Missed Three Pointer,0,56,707,G,None,None,None,1,09:00,0,0,1970-01-01
2007_002_008,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,8,ZAL,PBWI,JANKUNAS_ PAULIUS,2FGM,Two Pointer,2,-76,33,D,None,None,None,1,09:00,0,2,1970-01-01
2007_002_009,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,9,ZAL,PBWI,JANKUNAS_ PAULIUS,FTM,Free Throw In,1,-1,-1,,None,None,None,1,09:00,0,3,1970-01-01
2007_002_010,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,10,VIR,PBXA,GIOVANNONI_ GUILHERME,2FGM,Two Pointer,2,238,133,C,None,None,None,1,09:00,2,3,1970-01-01
2007_002_011,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,11,ZAL,PADX,ZUKAUSKAS_ EURELJUS,2FGAB,Missed Two Pointer,0,410,517,G,None,None,None,1,09:00,2,3,1970-01-01
2007_002_013,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,13,VIR,PBXA,GIOVANNONI_ GUILHERME,2FGA,Missed Two Pointer,0,-323,302,E,None,None,None,1,09:00,2,3,1970-01-01
2007_002_015,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,15,ZAL,PBWI,JANKUNAS_ PAULIUS,2FGM,Two Pointer,2,-56,251,D,None,None,None,1,09:00,2,5,1970-01-01
2007_002_017,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,17,VIR,PTGM,SPENCER_ DEWARICK,2FGAB,Missed Two Pointer,0,302,610,G,None,None,None,1,09:00,2,5,1970-01-01
2007_002_019,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,19,ZAL,PBWI,JANKUNAS_ PAULIUS,2FGM,Two Pointer,2,269,256,B,None,None,None,1,09:00,2,7,1970-01-01
2007_002_020,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,20,ZAL,PANY,SALENGA_ DAINIUS,3FGAB,Missed Three Pointer,0,371,961,G,None,None,None,1,09:00,2,7,1970-01-01
2007_002_023,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,23,VIR,PTGZ,LESTINI_ FEDERICO,3FGAB,Missed Three Pointer,0,410,587,G,None,None,None,1,09:00,2,7,1970-01-01
2007_002_031,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,31,VIR,PTGM,SPENCER_ DEWARICK,2FGM,Two Pointer,2,320,307,B,None,None,None,3,07:00,4,7,1970-01-01
2007_002_035,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,35,ZAL,PAHT,BROWN_ MARCUS,3FGM,Three Pointer,3,82,674,G,None,None,None,3,07:00,4,10,1970-01-01
2007_002_039,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,39,ZAL,PBDB,COLLINS_ DE JUAN,3FGAB,Missed Three Pointer,0,-507,553,J,None,None,None,3,07:00,4,10,1970-01-01
2007_002_041,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,41,VIR,PTGT,CONROY_ WILL,3FGM,Three Pointer,3,-71,674,J,None,None,None,3,07:00,7,10,1970-01-01
2007_002_049,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,49,ZAL,PBDB,COLLINS_ DE JUAN,FTM,Free Throw In,1,-1,-1,,None,None,None,5,05:00,7,11,1970-01-01
2007_002_050,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,50,ZAL,PBDB,COLLINS_ DE JUAN,FTM,Free Throw In,1,-1,-1,,None,None,None,5,05:00,7,12,1970-01-01
2007_002_051,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,51,VIR,PTGM,SPENCER_ DEWARICK,2FGA,Missed Two Pointer,0,-28,387,D,None,None,None,5,05:00,7,12,1970-01-01
2007_002_053,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,53,ZAL,PAHT,BROWN_ MARCUS,3FGM,Three Pointer,3,82,712,G,None,None,None,5,05:00,7,15,1970-01-01
2007_002_058,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,58,ZAL,PBWI,JANKUNAS_ PAULIUS,3FGAB,Missed Three Pointer,0,51,689,G,None,None,None,6,04:00,7,15,1970-01-01
2007_002_066,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,66,VIR,PTGM,SPENCER_ DEWARICK,2FGM,Two Pointer,2,7,7,C,None,None,None,6,04:00,9,15,1970-01-01
2007_002_067,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,67,ZAL,PAHT,BROWN_ MARCUS,3FGAB,Missed Three Pointer,0,56,679,G,None,None,None,6,04:00,9,15,1970-01-01
2007_002_072,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,72,ZAL,PANY,SALENGA_ DAINIUS,2FGM,Two Pointer,2,-79,79,D,None,None,None,7,03:00,9,17,1970-01-01
