game_point_id,game_id,game,round,phase,season_code,number_of_play,team,player_id,player,action_id,action,points,coord_x,coord_y,zone,fastbreak,second_chance,points_off_turnover,minute,console,points_a,points_b,timestamp
2007_002_073,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,73,VIR,PTGV,ANDERSON_ ALAN,2FGM,Two Pointer,2,438,164,B,None,None,None,7,03:00,11,17,1970-01-01
2007_002_075,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,75,ZAL,PANY,SALENGA_ DAINIUS,2FGA,Missed Two Pointer,0,-89,33,D,None,None,None,8,02:00,11,17,1970-01-01
2007_002_077,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,77,VIR,PTGT,CONROY_ WILL,3FGM,Three Pointer,3,56,51,C,None,None,None,8,02:00,14,17,1970-01-01
2007_002_079,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,79,ZAL,PBDB,COLLINS_ DE JUAN,2FGM,Two Pointer,2,74,12,C,None,None,None,8,02:00,14,19,1970-01-01
2007_002_080,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,80,VIR,PBXA,GIOVANNONI_ GUILHERME,2FGM,Two Pointer,2,61,28,C,None,None,None,8,02:00,16,19,1970-01-01
2007_002_089,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,89,VIR,PTGT,CONROY_ WILL,2FGA,Missed Two Pointer,0,-138,89,D,None,None,None,8,02:00,16,19,1970-01-01
2007_002_093,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,93,VIR,PBXA,GIOVANNONI_ GUILHERME,2FGA,Missed Two Pointer,0,64,89,C,None,None,None,8,02:00,16,19,1970-01-01
2007_002_095,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,95,VIR,PTGO,CROSARIOL_ ANDREA,2FGM,Two Pointer,2,15,30,C,None,None,None,8,02:00,18,19,1970-01-01
2007_002_104,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,104,ZAL,PJCC,MACIULIS_ JONAS,FTM,Free Throw In,1,-1,-1,,None,None,None,9,01:00,18,20,1970-01-01
2007_002_114,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,114,VIR,PTGV,ANDERSON_ ALAN,FTM,Free Throw In,1,-1,-1,,None,None,None,10,00:00,19,20,1970-01-01
2007_002_121,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,121,ZAL,PBDB,COLLINS_ DE JUAN,FTM,Free Throw In,1,-1,-1,,None,None,None,10,00:00,19,21,1970-01-01
2007_002_134,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,134,VIR,PTGM,SPENCER_ DEWARICK,3FGA,Missed Three Pointer,0,-433,558,J,None,None,None,11,09:00,19,23,1970-01-01
2007_002_139,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,139,ZAL,PBTR,BEARD_ TANOKA,2FGA,Missed Two Pointer,0,-317,271,E,None,None,None,11,09:00,19,23,1970-01-01
2007_002_141,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,141,VIR,PTGQ,DI BELLA_ FABIO,2FGA,Missed Two Pointer,0,-82,53,D,None,None,None,11,09:00,19,23,1970-01-01
2007_002_145,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,145,VIR,PTGO,CROSARIOL_ ANDREA,2FGA,Missed Two Pointer,0,-17,456,I,None,None,None,12,08:00,19,23,1970-01-01
2007_002_148,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,148,VIR,PLHB,GARRI_ LUCA,2FGM,Two Pointer,2,79,71,C,None,None,None,12,08:00,21,23,1970-01-01
2007_002_152,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,152,VIR,PTGV,ANDERSON_ ALAN,2FGM,Two Pointer,2,-12,382,D,None,None,None,13,07:00,23,23,1970-01-01
2007_002_158,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,158,ZAL,PJCC,MACIULIS_ JONAS,FTM,Free Throw In,1,-1,-1,,None,None,None,13,07:00,23,24,1970-01-01
2007_002_159,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,159,ZAL,PJCC,MACIULIS_ JONAS,FTM,Free Throw In,1,-1,-1,,None,None,None,13,07:00,23,25,1970-01-01
2007_002_160,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,160,VIR,PTGV,ANDERSON_ ALAN,3FGM,Three Pointer,3,705,-2,A,None,None,None,13,07:00,26,25,1970-01-01
2007_002_161,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,161,ZAL,PATP,POPOVIC_ MARKO,3FGM,Three Pointer,3,0,656,J,None,None,None,13,07:00,26,28,1970-01-01
2007_002_162,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,162,VIR,PTGV,ANDERSON_ ALAN,3FGA,Missed Three Pointer,0,-500,471,J,None,None,None,13,07:00,26,28,1970-01-01
2007_002_164,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,164,ZAL,PJCC,MACIULIS_ JONAS,2FGA,Missed Two Pointer,0,205,125,C,None,None,None,13,07:00,26,28,1970-01-01
2007_002_166,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,166,ZAL,PBDE,JURAK_ GORAN,2FGA,Missed Two Pointer,0,105,48,C,None,None,None,13,07:00,26,28,1970-01-01
2007_002_168,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,168,ZAL,PBDB,COLLINS_ DE JUAN,2FGM,Two Pointer,2,-56,79,D,None,None,None,13,07:00,26,30,1970-01-01
2007_002_170,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,170,VIR,PLHB,GARRI_ LUCA,2FGA,Missed Two Pointer,0,76,71,C,None,None,None,14,06:00,26,30,1970-01-01
2007_002_174,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,174,ZAL,PATP,POPOVIC_ MARKO,3FGM,Three Pointer,3,417,525,G,None,None,None,14,06:00,26,33,1970-01-01
2007_002_178,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,178,VIR,PBEW,CHIACIG_ ROBERTO,2FGA,Missed Two Pointer,0,71,43,C,None,None,None,15,05:00,26,33,1970-01-01
2007_002_191,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,191,VIR,PBEW,CHIACIG_ ROBERTO,2FGA,Missed Two Pointer,0,-71,38,D,None,None,None,15,05:00,26,33,1970-01-01
2007_002_194,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,194,VIR,PLHB,GARRI_ LUCA,2FGA,Missed Two Pointer,0,-369,238,E,None,None,None,16,04:00,26,33,1970-01-01
2007_002_202,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,202,VIR,PTGZ,LESTINI_ FEDERICO,2FGA,Missed Two Pointer,0,-2,17,D,None,None,None,16,04:00,26,33,1970-01-01
2007_002_204,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,204,ZAL,PATP,POPOVIC_ MARKO,3FGA,Missed Three Pointer,0,153,653,G,None,None,None,16,04:00,26,33,1970-01-01
2007_002_207,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,207,VIR,PBEW,CHIACIG_ ROBERTO,2FGM,Two Pointer,2,-535,-71,E,None,None,None,16,04:00,28,33,1970-01-01
2007_002_216,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,216,ZAL,PJCC,MACIULIS_ JONAS,3FGA,Missed Three Pointer,0,641,323,A,None,None,None,17,03:00,28,33,1970-01-01
2007_002_224,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,224,VIR,PTGZ,LESTINI_ FEDERICO,3FGAB,Missed Three Pointer,0,-151,682,J,None,None,None,17,03:00,28,33,1970-01-01
2007_002_228,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,228,ZAL,PAHT,BROWN_ MARCUS,3FGA,Missed Three Pointer,0,320,600,G,None,None,None,17,03:00,28,33,1970-01-01
2007_002_230,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,230,ZAL,PBDE,JURAK_ GORAN,2FGM,Two Pointer,2,66,28,C,None,None,None,17,03:00,28,35,1970-01-01
2007_002_231,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,231,VIR,PTGQ,DI BELLA_ FABIO,2FGM,Two Pointer,2,-79,115,D,None,None,None,17,03:00,30,35,1970-01-01
2007_002_232,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,232,ZAL,PBDE,JURAK_ GORAN,2FGA,Missed Two Pointer,0,89,38,C,None,None,None,17,03:00,30,35,1970-01-01
2007_002_235,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,235,VIR,PTGT,CONROY_ WILL,2FGM,Two Pointer,2,30,105,C,None,None,None,18,02:00,32,35,1970-01-01
2007_002_236,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,236,ZAL,PBDE,JURAK_ GORAN,2FGM,Two Pointer,2,123,135,C,None,None,None,18,02:00,32,37,1970-01-01
2007_002_239,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,239,ZAL,PJCC,MACIULIS_ JONAS,2FGM,Two Pointer,2,56,233,C,None,None,None,19,01:00,32,39,1970-01-01
2007_002_250,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,250,ZAL,PJCC,MACIULIS_ JONAS,3FGA,Missed Three Pointer,0,143,666,G,None,None,None,19,01:00,32,39,1970-01-01
2007_002_254,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,254,VIR,PTGV,ANDERSON_ ALAN,2FGA,Missed Two Pointer,0,92,25,C,None,None,None,19,01:00,32,39,1970-01-01
2007_002_256,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,256,VIR,PBEW,CHIACIG_ ROBERTO,2FGA,Missed Two Pointer,0,69,15,C,None,None,None,19,01:00,32,39,1970-01-01
2007_002_258,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,258,VIR,PTGV,ANDERSON_ ALAN,2FGM,Two Pointer,2,-17,371,D,None,None,None,19,01:00,34,39,1970-01-01
2007_002_264,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,264,VIR,PBXA,GIOVANNONI_ GUILHERME,3FGM,Three Pointer,3,-674,10,F,None,None,None,20,00:00,37,39,1970-01-01
2007_002_275,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,275,ZAL,PJCC,MACIULIS_ JONAS,2FGM,Two Pointer,2,-2,97,D,None,None,None,21,09:00,37,41,1970-01-01
2007_002_277,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,277,VIR,PTGV,ANDERSON_ ALAN,3FGM,Three Pointer,3,0,712,J,None,None,None,21,09:00,40,41,1970-01-01
2007_002_278,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,278,ZAL,PBDB,COLLINS_ DE JUAN,2FGM,Two Pointer,2,-41,84,D,None,None,None,21,09:00,40,43,1970-01-01
2007_002_280,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,280,VIR,PBEW,CHIACIG_ ROBERTO,2FGA,Missed Two Pointer,0,-115,102,D,None,None,None,21,09:00,40,43,1970-01-01
2007_002_282,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,282,VIR,PLHB,GARRI_ LUCA,2FGM,Two Pointer,2,7,92,C,None,None,None,21,09:00,42,43,1970-01-01
2007_002_291,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,291,VIR,PTGM,SPENCER_ DEWARICK,2FGA,Missed Two Pointer,0,-12,87,D,None,None,None,22,08:00,42,43,1970-01-01
2007_002_293,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,293,VIR,PBEW,CHIACIG_ ROBERTO,2FGM,Two Pointer,2,12,92,C,None,None,None,22,08:00,44,43,1970-01-01
2007_002_294,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,294,ZAL,PBWI,JANKUNAS_ PAULIUS,2FGA,Missed Two Pointer,0,0,100,D,None,None,None,22,08:00,44,43,1970-01-01
2007_002_296,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,296,VIR,PTGV,ANDERSON_ ALAN,2FGM,Two Pointer,2,-20,117,D,None,None,None,22,08:00,46,43,1970-01-01
2007_002_298,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,298,ZAL,PADX,ZUKAUSKAS_ EURELJUS,2FGM,Two Pointer,2,-23,79,D,None,None,None,23,07:00,46,45,1970-01-01
2007_002_299,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,299,VIR,PLHB,GARRI_ LUCA,3FGA,Missed Three Pointer,0,-23,694,J,None,None,None,23,07:00,46,45,1970-01-01
2007_002_301,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,301,ZAL,PBWI,JANKUNAS_ PAULIUS,2FGM,Two Pointer,2,-10,-5,D,None,None,None,23,07:00,46,47,1970-01-01
2007_002_303,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,303,VIR,PTGT,CONROY_ WILL,2FGM,Two Pointer,2,58,97,C,None,None,None,23,07:00,48,47,1970-01-01
2007_002_308,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,308,VIR,PTGT,CONROY_ WILL,FTM,Free Throw In,1,-1,-1,,None,None,None,23,07:00,49,47,1970-01-01
2007_002_312,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,312,ZAL,PBWI,JANKUNAS_ PAULIUS,2FGM,Two Pointer,2,-10,100,D,None,None,None,24,06:00,49,49,1970-01-01
2007_002_314,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,314,VIR,PTGV,ANDERSON_ ALAN,3FGM,Three Pointer,3,-382,633,J,None,None,None,24,06:00,52,49,1970-01-01
2007_002_321,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,321,ZAL,PJCC,MACIULIS_ JONAS,FTM,Free Throw In,1,-1,-1,,None,None,None,24,06:00,52,50,1970-01-01
2007_002_326,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,326,VIR,PBEW,CHIACIG_ ROBERTO,2FGM,Two Pointer,2,0,7,D,None,None,None,24,06:00,54,50,1970-01-01
2007_002_329,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,329,ZAL,PADX,ZUKAUSKAS_ EURELJUS,2FGM,Two Pointer,2,-17,146,D,None,None,None,25,05:00,54,52,1970-01-01
2007_002_331,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,331,VIR,PBEW,CHIACIG_ ROBERTO,2FGA,Missed Two Pointer,0,-35,102,D,None,None,None,25,05:00,54,52,1970-01-01
2007_002_333,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,333,VIR,PLHB,GARRI_ LUCA,2FGA,Missed Two Pointer,0,-76,105,D,None,None,None,25,05:00,54,52,1970-01-01
2007_002_346,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,346,ZAL,PBTR,BEARD_ TANOKA,FTM,Free Throw In,1,-1,-1,,None,None,None,26,04:00,54,53,1970-01-01
2007_002_349,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,349,ZAL,PAHT,BROWN_ MARCUS,3FGA,Missed Three Pointer,0,410,646,G,None,None,None,26,04:00,54,53,1970-01-01
2007_002_353,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,353,ZAL,PBDB,COLLINS_ DE JUAN,3FGA,Missed Three Pointer,0,458,592,G,None,None,None,26,04:00,54,53,1970-01-01
2007_002_358,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,358,ZAL,PBWI,JANKUNAS_ PAULIUS,2FGM,Two Pointer,2,53,164,C,None,None,None,26,04:00,54,55,1970-01-01
2007_002_362,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,362,ZAL,PAHT,BROWN_ MARCUS,3FGA,Missed Three Pointer,0,58,738,G,None,None,None,26,04:00,54,55,1970-01-01
2007_002_364,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,364,ZAL,PBTR,BEARD_ TANOKA,2FGM,Two Pointer,2,-25,128,D,None,None,None,26,04:00,54,57,1970-01-01
2007_002_369,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,369,VIR,PTGO,CROSARIOL_ ANDREA,2FGM,Two Pointer,2,38,100,C,None,None,None,27,03:00,56,57,1970-01-01
2007_002_370,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,370,ZAL,PBWI,JANKUNAS_ PAULIUS,2FGM,Two Pointer,2,7,156,C,None,None,None,27,03:00,56,59,1970-01-01
2007_002_379,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,379,VIR,PBXA,GIOVANNONI_ GUILHERME,3FGA,Missed Three Pointer,0,692,271,A,None,None,None,28,02:00,56,59,1970-01-01
2007_002_381,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,381,VIR,PTGQ,DI BELLA_ FABIO,3FGA,Missed Three Pointer,0,-656,515,J,None,None,None,28,02:00,56,59,1970-01-01
2007_002_385,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,385,ZAL,PBDE,JURAK_ GORAN,FTM,Free Throw In,1,-1,-1,,None,None,None,28,02:00,56,60,1970-01-01
2007_002_386,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,386,ZAL,PBDE,JURAK_ GORAN,FTM,Free Throw In,1,-1,-1,,None,None,None,28,02:00,56,61,1970-01-01
2007_002_387,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,387,VIR,PTGM,SPENCER_ DEWARICK,2FGA,Missed Two Pointer,0,164,125,C,None,None,None,28,02:00,56,61,1970-01-01
2007_002_389,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,389,ZAL,PBDE,JURAK_ GORAN,3FGA,Missed Three Pointer,0,28,771,G,None,None,None,28,02:00,56,61,1970-01-01
2007_002_396,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,396,VIR,PTGZ,LESTINI_ FEDERICO,FTM,Free Throw In,1,-1,-1,,None,None,None,30,00:00,57,61,1970-01-01
2007_002_399,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,399,ZAL,PBDE,JURAK_ GORAN,3FGA,Missed Three Pointer,0,-58,707,J,None,None,None,30,00:00,57,61,1970-01-01
2007_002_407,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,407,VIR,PTGO,CROSARIOL_ ANDREA,2FGM,Two Pointer,2,38,84,C,None,None,None,31,09:00,59,61,1970-01-01
2007_002_411,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,411,VIR,PTGV,ANDERSON_ ALAN,3FGAB,Missed Three Pointer,0,-584,294,F,None,None,None,31,09:00,59,61,1970-01-01
2007_002_414,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,414,VIR,PTGV,ANDERSON_ ALAN,2FGA,Missed Two Pointer,0,135,102,C,None,None,None,31,09:00,59,61,1970-01-01
2007_002_420,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,420,ZAL,PJCC,MACIULIS_ JONAS,3FGA,Missed Three Pointer,0,-717,479,J,None,None,None,32,08:00,59,61,1970-01-01
2007_002_424,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,424,VIR,PTGV,ANDERSON_ ALAN,2FGM,Two Pointer,2,38,153,C,None,None,None,32,08:00,61,61,1970-01-01
2007_002_425,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,425,ZAL,PJCC,MACIULIS_ JONAS,2FGM,Two Pointer,2,-46,130,D,None,None,None,32,08:00,61,63,1970-01-01
2007_002_430,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,430,VIR,PTGV,ANDERSON_ ALAN,3FGA,Missed Three Pointer,0,476,600,G,None,None,None,33,07:00,61,63,1970-01-01
2007_002_432,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,432,ZAL,PBDB,COLLINS_ DE JUAN,2FGM,Two Pointer,2,-7,107,D,None,None,None,33,07:00,61,65,1970-01-01
2007_002_433,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,433,VIR,PTGQ,DI BELLA_ FABIO,2FGM,Two Pointer,2,74,89,C,None,None,None,33,07:00,63,65,1970-01-01
2007_002_434,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,434,ZAL,PATP,POPOVIC_ MARKO,3FGA,Missed Three Pointer,0,-284,794,J,None,None,None,33,07:00,63,65,1970-01-01
2007_002_436,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,436,VIR,PTGV,ANDERSON_ ALAN,2FGA,Missed Two Pointer,0,179,120,C,None,None,None,33,07:00,63,65,1970-01-01
2007_002_438,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,438,ZAL,PBDB,COLLINS_ DE JUAN,3FGA,Missed Three Pointer,0,-394,715,J,None,None,None,33,07:00,63,65,1970-01-01
2007_002_441,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,441,VIR,PBXA,GIOVANNONI_ GUILHERME,2FGM,Two Pointer,2,-12,0,D,None,None,None,33,07:00,65,65,1970-01-01
2007_002_447,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,447,ZAL,PBTR,BEARD_ TANOKA,3FGA,Missed Three Pointer,0,-33,717,J,None,None,None,35,05:00,65,65,1970-01-01
2007_002_455,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,455,VIR,PTGV,ANDERSON_ ALAN,FTM,Free Throw In,1,-1,-1,,None,None,None,35,05:00,66,65,1970-01-01
2007_002_456,2007_002,VIR-ZAL,1,REGULAR SEASON,E2007,456,VIR,PTGV,ANDERSON_ ALAN,FTM,Free Throw In,1,-1,-1,,None,None,None,35,05:00,67,65,1970-01-01
